Ambassador Restaurant,5,Lebanese
Amber,4.5,Chinese
Amber Cuisine,5,Chinese
Ambers Cafe,4.5,American
Ambers Cafe,4.5,American
Ambers Stonebaked Pizzas,4.5,Burgers
Ambia,5.5,Curry
Ambience Express,4.5,Turkish
Ambience Express,4.5,Turkish
Ambience Express,4.5,Turkish
Ambience Express,5.5,Turkish
Ambience Express,5.5,Turkish
Ambrosia Pizzeria,5.5,Pizza
Ambrosia Pizzeria,5.5,Pizza
Ambuja Indian Restraunt,5.5,Curry
Ameens,3.5,Pizza
Ameera's,5.5,Curry
Amera Rani,5,Curry
Amera Rani,5,Curry
American BBQ and Burger Co.,4.5,American
American BBQ and Burger Co.,4.5,American
American Chicken & Pizza,5,American
American Chicken Hut,4.5,American
American Chicken Hut,4.5,American
American Chicken Ranch,4.5,American
American Favourite Chicken,5,Chicken
American Fried Chicken,5.5,American
American Fried Chicken AFC,5,Kebab
American Handmade Burgers,5.5,American
American Hot Pizza,4.5,Pizza
American Hot Pizza,4.5,Pizza
American Hot Pizza,4.5,Pizza
American Hut,5,Pizza
"American Perfect Fried Chicken, Pizza & Kebab",4.5,American
"American Perfect Fried Chicken, Pizza & Kebab",4.5,American
"American Perfect Fried Chicken, Pizza & Kebab",4.5,American
American Pizza,4.5,American
American Pizza,5,Pizza
American Pizza,5,Pizza
American Pizza,5,Chicken
American Pizza,5,Pizza
American Pizza,5,Pizza
American Pizza House,4.5,Pizza
American Pizza House,4.5,Pizza
American Pizza House,5,Pizza
American Pizza Planet,4,Pizza
American Slice,5.5,Pizza
American Slice,5.5,Pizza
Americana Fried Chicken,4,American
Americanos Pizza,5.5,Pizza
Amesbury Spice,5,Curry
Amici Italian & Doost Persian Grill,4.5,Pizza
Amici Italian & Doost Persian Grill,4.5,Pizza
Amici Miei 2 go,5.5,Pizza
Amici Miei2go.,5,Pizza
Amici Miei2go.,5,Pizza
Amici Pizzeria & Ristorante,5.5,Pizza
Amici Pizzeria Ristorante,5,Pizza
Amico,5.5,Pizza
Amico Piri Piri Chicken,5,Lebanese
Amico Piri Piri Chicken,5,Lebanese
Amico Pizza,5.5,American
Amico's Pizza,5.5,Pizza
Amigo Pizza,5,American
Amigo Pizza,5,Pizza
Amigo Pizza,5,Pizza
Amigo Uk Pizza & Kebab,3,Pizza
Amigo´s Pizza,4.5,Pizza
Amigos,4.5,Mexican
Amigos,5,American
Amigos,5,Pizza
Amigos,5,Turkish
Amigo's,4.5,Kebab
Amigos Food Hut,5.5,Pizza
Amigos Fried Chicken,5,Chicken
Amigos Fried Chicken,5,Chicken
Amigos Fried Chicken,5,Chicken
Amigos Mexican Kitchen,4.5,Mexican
Amigos Mexican Takeaway,4.5,Mexican
Amigos Mexican Takeaway,4.5,Mexican
Amigos Mexican Takeaway,4.5,Mexican
Amigos Mexican Takeaway,5,Mexican
Amigo's Milkshake Bar,5,Pizza
Amigo's Milkshake Bar,5,Pizza
Amigos Pizza,5.5,Pizza
Amigos Pizza,5.5,Pizza
Amigos Pizza,5.5,Pizza
Amigos Pizza,5.5,Pizza
Amigos Pizza,5.5,Pizza
Amigo's Pizza,5.5,Pizza
Amin Finest Indian Takeaway,5.5,Curry
Amin Finest Indian Takeaway,5.5,Curry
Amina,6,Curry
Amina Tandoori Restaurant,5.5,Bangladeshi
Amina Tandoori Restaurant,5.5,Bangladeshi
Aminah Tandoori,5,Curry
Aminah Tandoori,5,Curry
Amina's Fine Indian Cuisine,5.5,Curry
Amina's Tandoori,5,Curry
Amin's,5.5,Curry
Amir Balti House,5.5,Curry
Amirah Balti,5.5,Curry
Amirah's Kitchen,5,Curry
Amiras Fast Food,4.5,Kebab
Amir's Restaurant,5.5,Curry
Amirul Indian & Thai Restaurant,4.5,Curry
AMK Peri Peri,5.5,Pizza
Ammaiyra Takeaway,5.5,Curry
Ammaiyra Takeaway,5.5,Curry
Ammanford Fish Bar,6,Fish & Chips
Amma's Curry,5,Curry
Amma's Curry,5,Curry
Amma's Kitchen,4.5,Grill
Amma's Kitchen,4.5,Grill
Amora Pizza,5.5,Pizza
Amore Express,5,Pizza
Amore Pizza,5,Pizza
Amore Pizza,5,Pizza
Amore Pizza,5,Pizza
Amore Pizzeria,4.5,Pizza
Amran Grill & Pizza,5,Afghan
Amran Grill & Pizza,5,Afghan
Amras Sri Lankan & South Indian Restaurant (HMC),5,Sri-lankan
Amrit Sweet Centre,4,Vegetarian
Amrit Sweet Centre,4,Vegetarian
Amritsar,5.5,Curry
Amritsar Tandoori Restaurant,5,Curry
Amro's Tandoori,4.5,Curry
Amro's Tandoori,4.5,Curry
Amy's Fish & Chips & Chinese Takeaway,5,Chinese
Amy's Pizza,4.5,Pizza
An Noor,5,Kebab
Anaarkali Restaurant,5,Curry
Anamika - Collection Only,5.5,Curry
Anar Persian Kitchen,4.5,Persian
Anar Persian Kitchen,4.5,Persian
Anar Persian Kitchen,4.5,Persian
Anarkali,3,Curry
Anarkali,5.5,Curry
Anastasia,5,Greek
Anatolia 2 Pizza Burger Kebab House,5.5,Pizza
Anatolia Kebabs - Since 1993,5.5,Turkish
Anatolia Kebabs - Since 1993,5.5,Turkish
Anatolia Pizza & Kebab House,5.5,Pizza
Anatolian,5,Pizza
Anatolian,5,Pizza
Anaya's Kilbirnie,5,Curry
Anaya's Kilbirnie,5,Curry
Anaz Indian Takeaway,5,Curry
Anchor Fish & Chips & Kebabs,5,Kebab
Anchor Sea Fry - Collection Only,4,Fish & Chips
Andalouse Grill,5.5,Arabic
Andalucia Kebab House Charcoal Grill Restaurant,5,Kebab
Andover Peri Peri,5.5,Peri Peri
Andover Tandoori - Collection Only,6,Curry
Andover Tandoori - Collection Only,6,Curry
Andreas Kebabs & Pizzeria,4,Pizza
Andreas Takeaway,5,Kebab
Andrew's Kebab House,5,Pizza
Andy's Kebab at the Snack Wagon,5,Kebab
Andy's Plaice,5.5,Fish & Chips
Andy's Takeaway,5.5,Fish & Chips
Andy's Takeaway,5.5,Chinese
Angeethi Indian Express,6,Curry
Andaz Indian Restaurant & Takeaway,5.5,Bangladeshi
Angel Curry Centre,5,Curry
Angel Curry Centre,5,Curry
Angel Curry Centre,5,Curry
Angel Express,5,Chinese
Angel Express,5,Chinese
Angel Falls Indian Cuisine,4.5,Curry
Angel Fried Chicken & Pizza,Not yet rated,Chicken
Angel Garden Chinese,5,Chinese
Angel Garden Chinese,5,Chinese
Angel Kebab,5,Kebab
Angel Kebab,5,Kebab
Angel Lane Chippy,2.5,Fish & Chips
Angel Pizza,5,Pizza
Angel Pizza,5,Pizza
Angelos Pizza,4.5,Pizza
Angelo's Pizzeria,4.5,Pizza
Angelo's Pizzeria,4.5,Pizza
Angelo's Pizzeria,5,Pizza
Angelos Takeaway,5.5,Pizza
Angelo's Takeaway,5.5,English
Angies Fish & Chips,4.5,Fish & Chips
Angies Fish & Chips,5.5,Fish & Chips
Anglo Pizza,5,Pizza
Anglo Pizza,5,Pizza
Anglo Pizza,5,Pizza
Anglo Pizza,5,Pizza
Anglo Pizza,5.5,Pizza
Anglo Pizza,5.5,Pizza
Anglo Saxon,5.5,Pizza
Angon,5.5,Curry
Angon,5.5,Curry
Angra,3.5,Curry
Angra,3.5,Curry
Anh Dao,4,Vietnamese
Anh Dao,4,Vietnamese
Anica Indian Restaurant,4.5,Curry
Anica Indian Restaurant,4.5,Curry
Anicia Catering,4.5,Caribbean
Anicia Catering,4.5,Caribbean
Anicia Catering,4.5,Caribbean
Anika,5,Curry
Anika Balti Express,5.5,Curry
Anika Indian Takeaway,5.5,Curry
Anikas Indian Takeaway,5,Curry
Anikas Indian Takeaway,5,Curry
Anima D'italia,5,Pizza
Ani-Mag Heavenly Food,5.5,Polish
Ani-Mag Heavenly Food,5.5,Polish
Aniqa Balti Tandoori,5,Curry
Aniqa Balti Tandoori,5,Curry
Anisa Indian Takeaway,5,Curry
Anisa Spice,5.5,Curry
Anisa Spice,5.5,Curry
Anise,5.5,Chinese
Aniseed Bar & Indian Restaurant,5,Curry
Anis's - The Taste of Perfection,6,Curry
Anjanaas Restaurant,5,South Curry
Anjanaas Restaurant,5,South Curry
Anjum's Indian Restaurant,5,Curry
Anjum's Indian Restaurant,5,Curry
Anmol Cuisine,5,Curry
Anmol Cuisine,5,Curry
Anmol Cuisine,5,Curry
Anmol Indian Takeaway,5,Curry
Anmol Takeaway,5,Curry
Anmol Zaika,5,Curry
Annamma Spices,3.5,Sri-lankan
Annamma Spices,3.5,Sri-lankan
Annapurna Gurkha Restaurant,5.5,Curry
Annapurna Indian Cuisine,4.5,Curry
Anna's Chinese Takeaway,5,Chinese
Anna's Thai Restaurant,4.5,Thai
Anna's Thai Restaurant,4.5,Thai
Annaya's Indian,5,Curry
Anne's Cafe,5.5,Breakfast
Annitsford Tandoori Takeaway,5.5,Curry
Anns Fish Shop,5.5,Fish & Chips
"Anns Fry Fish and Chip Shop, Pizzas and Kebabs",5,Fish & Chips
"Anns Fry Fish and Chip Shop, Pizzas and Kebabs",5,Fish & Chips
Ann's Thai@ The Bulls Head,6,Thai
Anny's Bespoke Cuisine,5.5,Pizza
Anokha Indian Bar & Restaurant,Not yet rated,Curry
Anokha Indian Bar & Restaurant,Not yet rated,Curry
Anokha Indian Bar & Restaurant,Not yet rated,Curry
Anokha Indian Restaurant & Takeaway,5,Curry
Anoki Burton,5,Curry
Anoki Derby,5.5,Curry
Anoki Nottingham - Collection Only,5,Curry
Another Plaice To Be,4.5,Fish & Chips
Anstey Lane Bar & Grill Indian Takeaway (NEW),Not yet rated,Grill
Antalya,5,Kebab
Antalya,5,Pizza
Antalya,5.5,Turkish
Antalya BBQ Restaurant - Collection Only,4.5,Turkish
Antalya BBQ Restaurant - Collection Only,4.5,Turkish
Antalya Food Express,5.5,Curry
Antalya Kebab House,5,Turkish
Antalya Kebab House,5,Turkish
Antep Durum,5,Turkish
Antep Pizza,5,Pizza
Antep Pizza,5,Pizza
Antep Pizza Cramlington,4.5,Pizza
Anthony's Pizza & Kebab House,4.5,Pizza
Antonio's,4.5,Pizza
Antonios Pizza,4,Pizza
Antonios Pizza,4,Pizza
Antonios Pizza,4.5,Pizza
Antons Pizza,4.5,Pizza
Anuraag Tandoori Restaurant,5,Curry
Anuraag Tandoori Restaurant,5,Curry
Anu's Kitchen,4.5,Curry
Anzar's Takeaway,5,Curry
A-One Chicken Hut,3.5,American
Aphrodite Fish Bar,5.5,Fish & Chips
Aphrodite’s Greek Mediterranean Cuisine & Pizzeria,5,Greek
Apna Curry Feast,5,Curry
Apna Grill House,4.5,Kebab
Apna Lahore,5,Curry
Apna Lounge & Bar,5,Curry
Apna Lounge & Bar,5,Curry
Apna Pizza Bar,5,Pizza
Apna Shalimar,4.5,Curry
Apni Haveli Bar & Restaurant,5.5,Curry
Apo's,5,Turkish
Apo's,5,Turkish
Appetizing Delights,5,Caribbean
Appetizing Delights,5,Caribbean
Appleby's Fish & Chips,5,Fish & Chips
Aqib's Indian & Fish & Chips,5.5,Curry
Arabesque,6,Mediterranean
Arabiana,5.5,Lebanese
Araminta,5,Curry
Arawak Grill,5.5,Caribbean
Arawak Grill,5.5,Caribbean
Arayes Lebanese Restaurant & Grill House,5.5,Lebanese
Arayes Lebanese Restaurant & Grill House,5.5,Lebanese
Arbil Sharwarma,4.5,Mediterranean
Arbuckles Baguette Bar,4.5,Sandwiches
Arch Chinese,5,Chinese
Arch Chinese,5,Chinese
Arches Fish Bar,5.5,Fish & Chips
Archies Chippy,5,Fish & Chips
Arco Pizza & Fish Bar,4.5,Fish & Chips
Arda Kebab & Fish Bar,4.5,Kebab
Arden Oak,5.5,Chinese
Argee Bhajee,5,Curry
Argee Bhajee,5,Curry
Argy Bhaji,5.5,Curry
Argyle Pizza,5.5,Pizza
Ariana,4.5,Afghan
Ariana,4.5,Afghan
Ariana Grill Tandoori,4.5,Curry
Ariana Restaurant,5,Afghan
Ariana Restaurant,5,Afghan
Ariana Restaurant,5,Afghan
Ariana Restaurant,5,Afghan
Ariana Restaurant,5.5,Persian
Ariana Restaurant,5.5,Persian
Ariana Restaurant & Paddington Pizza,5.5,Persian
Ariana Restaurant & Paddington Pizza,5.5,Persian
Ariel Open Kitchen,5,Chinese
Arigato Sushi & Thai,4,Japanese
Arigato Sushi & Thai,4,Japanese
Arirang,4,Chinese
Arirang,4,Chinese
Arirang,4,Chinese
Arirang,4,Chinese
Arirang,4,Chinese
Arirang,4,Chinese
Ari's Spices,4.5,Pizza
Arishana Contemporary Indian Dining,5,Curry
Ariya Restaurant & Bar,4,African
Ariya Restaurant & Bar,4,African
Arizona,4.5,Pizza
Ark Burger & Salad Bar,6,American
Armaan Restaurant & Takeaway,5,Curry
Armaan Restaurant & Takeaway,5,Curry
Armaan's,4,Curry
Armadillo Restaurant,5,Mediterranean
Arman Restaurant,5,Pizza
Arman Spice,5.5,Curry
Arman Spice,5.5,Curry
Armando Pizzeria @ Harrowden Fisheries,5,Pizza
Arman's,5.5,Curry
Arnold's,5,American
Aroma,4.5,Curry
Aroma,4.5,Curry
Aroma,4.5,Curry
Aroma,5,Fish & Chips
Aroma,5,Curry
Aroma,5,Curry
Aroma,5,Curry
Aroma,5.5,Curry
Aroma,5.5,Curry
Aroma,5.5,Curry
Aroma Bar Restaurant Takeaway - Collection Only,6,Curry
Aroma Bar Restaurant Takeaway - Collection Only,6,Curry
Aroma Chinese,5,Chinese
Aroma Contemporary Indian Takeaway,5.5,Curry
Aroma Contemporary Indian Takeaway,5.5,Curry
Aroma House,5.5,Chinese
Aroma Indian Cuisine,5,Curry
Aroma Indian Restaurant,5,Curry
Aroma Indian Restaurant,5,Curry
Aroma Indian Take Away,5.5,Curry
Aroma Indian Take Away,5.5,Curry
Aroma Kebabs,5,Curry
Aroma Of Bengal,5,Curry
Aroma Pizza,5,Pizza
Aroma Pizza,5.5,Pizza
Aroma Spice,5,Curry
Aroma Spice,5,Curry
Aroma Spice,5,Curry
Aroma Spice,5,Curry
Aroma Spice,5,Curry
Aroma Tandoori,5,Curry
Aroma Tandoori,5,Curry
Aroma Woodfired Pizza,4.5,Pizza
Aromas,5,Chinese
Aroma's Pizza & Fast Food,5,Pizza
Aromas Tandoori Restaurant,5.5,Curry
Arong,5.5,Curry
Arong Indian Takeaway,5.5,Curry
Arooje Restaurant,5.5,Curry
Aroush Cafe,5,Curry
Aroush Cafe,5,Curry
Arowana,Not yet rated,Fish & Chips
Arsenal Chinese Food & Fish Bar,4.5,Chinese
Arsenal Chinese Food & Fish Bar,4.5,Chinese
Art Burger Co,5,Burgers
Art Burger Co,5,Burgers
Art Of Spices,5,Curry
Art Of Spices,5,Curry
Art Of Spices,5.5,Curry
Artemis,5,Kebab
Artemis,5.5,Turkish
Arthi's Indian Restaurant,5,Curry
Arthur's China City,4.5,Chinese
Arturo Mazzeo Concept Pizza,5,Pizza
Aruba Tasty Pizza,5,Pizza
Arusuvai,4.5,South Curry
Arusuvai,Not yet rated,Curry
Aryan's Pizza House Bar & Grill,5,Pizza
Arzoo Oxford,4,Curry
Arzoo Witney,4.5,Curry
Ascot Spices,5,Curry
Aseel Chicken,5.5,Chicken
Asha,5,Curry
Asha,5.5,Curry
Asha Indian,5.5,Curry
Asha Indian,5.5,Curry
Asha Indian,5.5,Curry
Asha Indian Takeaway,5.5,Curry
Asha Indian Takeaway,5.5,Curry
Asha Tandoori Restaurant,5,Curry
Asha Tandoori Restaurant,5,Curry
Asham Indian Takeaway,5,Curry
Asha's,5,Curry
Ashford Charcoal Grill,5,Burgers
Ashford Grill,4,Kebab
Ashiana,5,Kebab
Ashiana,5,Bangladeshi
Ashiana,5,Curry
Ashiana,Not yet rated,Curry
Ashiana Indian Takeaway,5,Curry
Ashiana Indian Takeaway,5.5,Curry
Ashiyana Indian Restaurant,5.5,Curry
Ashiyana Indian Restaurant,5.5,Curry
Ashleys Takeaway,5.5,Curry
Ashmaan Tandoori,5,Curry
Ashmaan Tandoori,5,Curry
Ashoka,4,Curry
Ashoka,4.5,Curry
Ashoka,5,Curry
Ashoka Bar & Restaurant,5,Curry
Ashoka Bearsden,5,Curry
Ashoka Cook School,5,Curry
Ashoka Johnstone,5,Curry
Ashoka Regent Brasserie,4.5,Curry
Ashoka Regent Brasserie,4.5,Curry
Ashoka Shak Dundee,4.5,Curry
Ashoka Tandoori LTD,5,Curry
Ashoka West End (Argyle St),4.5,Curry
Ashtead Balti,5,Curry
Ashton Balti House,5.5,Curry
Ashton Balti House,5.5,Curry
Ashton Fish Bar,5.5,Fish & Chips
Ashton Fish Bar,5.5,Fish & Chips
Ashtoon Pizza & Chippy,5.5,Pizza
Ashy's Chippery & Takeaway,4.5,Fish & Chips
Asia Asia,3.5,Chinese
Asia Bagus,5.5,Chinese
Asia Channel,5,Chinese
Asia Chinese,4.5,Chinese
Asia Delight,5,Chinese
Asia Garden,5,Chinese
Asia Indian Takeaway,5,Curry
Asia Lounge,4,Curry
Asia Lounge,4,Curry
Asia Tandoori,4,Curry
Asia Tandoori Restaurant - Collection Only,Not yet rated,Curry
Asia Villa,5.5,Thai
Asia Wok,4.5,Chinese
Asian Box,5,Thai
Asian Delight,5,Curry
Asian Flavaz,5,Curry
Asian Fusion,5.5,Chinese
Asian Gate,5,Curry
Asian Kitchen,4.5,Curry
Asian Kitchen,5.5,Chinese
Asian Restaurant,5.5,Mediterranean
Asian Spice,5,Curry
Asian Spice,Not yet rated,Curry
Asian Spicy,4,Curry
Asian Station,5.5,Chinese
Asian Tandoori,5,Curry
Asian Tandoori,5.5,Curry
Asiana,4,Curry
Asiana Fine Indian Dining,5.5,Curry
Asif,5,Curry
Asif,5,Curry
Asim Pizza & Kebab House,4.5,Pizza
Asim Pizza & Kebab House,4.5,Pizza
Askew Fish & Kebabs,5.5,Kebab
Asli Restaurant,5,Arabic
Asli Restaurant,5,Arabic
Asli Zaiqa,6,Curry
Aspendos,5.5,Pizza
Aspendos,5.5,Pizza
Aspendos,5.5,Pizza
Aspendos,5.5,Pizza
Aspendos,5.5,Pizza
Aspendos,6,Pizza
Aspley Fish Bar & Kebab House,4.5,Fish & Chips
Asraa Shisha Lounge,4,Burgers
Assam,Not yet rated,Curry
Assam´s,4.5,Curry
Assam´s,4.5,Curry
Astley Grill,4,American
Astley Grill,4,American
Astley Tandoori,5,Curry
Astley Tandoori,5,Curry
Aston Station Chippy Kebab House,3,Kebab
Aston Station Chippy Kebab House,3,Kebab
Asya Mangal,5,Turkish
At Wan Da,4.5,Chinese
At Wan Da,4.5,Chinese
At28,5,Chinese
Atash Persian Restaurant - Collection Only,6,Persian
Atash Persian Restaurant - Collection Only,6,Persian
Athena,5.5,Greek
Athena,5.5,Greek
Athena B Fish Bar - Collection Only,6,Fish & Chips
Athena B Fish Bar - Collection Only,6,Fish & Chips
Athena Fish Bar,5,Fish & Chips
Athena Gyros,5,Greek
Athens Grill,5,Greek
Athina,5,Fish & Chips
Atifa Finest Indian Takeaway,4.5,Curry
Atithi,5,Curry
Atithi,5,Curry
Atithi,5,Curry
Atithi Indian Cuisine,5,Curry
Atkinsons Fish & Chips,5.5,Fish & Chips
Atlanta Takeaway,5,Pizza
Atlantic Bakeries,Not yet rated,Caribbean
Atlantic Bakeries,Not yet rated,Caribbean
Atlantic BBQ Grill,4,Kebab
Atlantic Fish & Chips,5.5,Fish & Chips
Atlantic Fish & Chips,5.5,Fish & Chips
Atlantic Fish Bar,4,English
Atlantic Fish Bar,4,Fish & Chips
Atlantic Fish Bar,Not yet rated,Fish & Chips
Atlantic Fish Bar - Collection Only,Not yet rated,Fish & Chips
Atlantic Fish Bar & Restaurant,5,Burgers
Atlantic Gourmet,6,Fish & Chips
Atlantis 1,5.5,Fish & Chips
Atlantis Fish & Chips,Not yet rated,Fish & Chips
Atlantis Fish Bar & Cafe,5.5,Fish & Chips
Atlantis Fish Bar & Cafe,5.5,Fish & Chips
Atlantis Fish Bar & Cafe,5.5,Fish & Chips
Atlantis Fish Bar Kebabs & Pizza,5,Fish & Chips
Atlantis Modern Indian Takeaway,4.5,Curry
Atlantis Pizza,5,Pizza
Atwals Fish & Chicken Bar,5,Fish & Chips
Atwals Fish & Chicken Bar,5,Fish & Chips
Au Village - Collection Only,Not yet rated,*NEW*
August Moon,4.5,Chinese
Aumthong Thai Restaurant,4.5,Thai
Aunt Sallys,4.5,Caribbean
Aunt Sally's,4.5,Caribbean
Aunt Sally's,4.5,Caribbean
Auntie May's Chinese Takeaway,5,Chinese
Auntie May's Chinese Takeaway,5,Chinese
Autentico,4.5,Pizza
Authentic Curry Pot,5.5,Curry
Authentic Kebab,5,Fish & Chips
Avalons Mexitalian,5,Mexican
Avante Pizza,5,Pizza
Avante Pizza,5,Pizza
Avanti Pizza,5.5,Pizza
Avanti Pizza & Pasta,4.5,Pizza
Avanti Pizza & Pasta,4.5,Pizza
Avanti Pizza & Pasta,4.5,Pizza
Av-A-Pizza,5,Pizza
Av-A-Pizza,5,Pizza
Avesta,5,Persian
Avon Spice,5.5,Curry
Avon Spice,5.5,Curry
Avtars Golden Fry-Curries,5,Curry
Ay Ya So Nice Authentic Caribbean Cuisine,5,Caribbean
Aya 2 Lebanese,4.5,Lebanese
Aya 2 Lebanese,4.5,Lebanese
Aya Pizzeria,5.5,Pizza
Ayaan Tandoori,5.5,Curry
Ayaans,4,Pizza
Ayaan's,5,Curry
Ayaan's Miami Chicken,4.5,Chicken
Ayaan's Miami Chicken,4.5,Chicken
Ayame Sushi,5,Japanese
Ayame Sushi,5,Japanese
Ayame Sushi,5,Japanese
Ayaz's,5.5,Curry
Aydins,5,Curry
Ayisha,4.5,Curry
Aylesbury Tandoori,4.5,Curry
Ayr Tandoori,4.5,Curry
Ayr Turkish Food Club,5,Pizza
Aysan Kebab & Pizza,5.5,Kebab
Aysha Indian,5.5,Curry
Ayubowan,6,Sri-lankan
Azaad Takeaway,5,Curry
AzaadDundee - Poppadoms,5.5,Curry
Azad Manzil,5,Curry
Azad Tandoori & Pizzeria,5,Pizza
Azad Tandoori Indian Restauarant,5.5,Curry
Azaro Indian Dining - Collection Only,5,Curry
Azaro Indian Dining - Collection Only,5,Curry
Azeem Cafe Balti,5.5,Curry
Azeem Indian Takeaway,5,Curry
Azeem's,5.5,Curry
Azerbaijan Restaurant,5,Azerbaijan
Azerbaijan Restaurant,5,Azerbaijan
Azeri Cuisine,5,Azerbaijan
Azeri Cuisine,5,Azerbaijan
Azeri Cuisine,5,Azerbaijan
Azeri Cuisine,5,Azerbaijan
Aziz,4.5,Curry
Aziz Khan,5,Curry
Aziz Pizza,4.5,Pizza
Azka Balti,5,Curry
Azka Balti,5,Curry
Azka Turkish Meze,5,Turkish
Azka Turkish Meze,5,Turkish
Azka Turkish Meze,5,Turkish
Azma Pizza & Grill,5,Kebab
Azouma Morrocan,4,Moroccan
Azure Restaurant,5,Mediterranean
Azure Restaurant,5,Mediterranean
Azure Restaurant,5,Mediterranean
Azure Restaurant,5,Mediterranean
Azzy's Takeaway,5.5,Curry
Azzy's Takeaway,5.5,Curry
B & H Chippy & Cafe,4.5,Fish & Chips
B & U Uni Pizza & Curry,4.5,Pizza
B & U Uni Pizza & Curry,4.5,Pizza
B F C,5,Chicken
B F C,5.5,Burgers
B F C,5.5,Burgers
B J's Sandwich Bar,5,Sandwiches
B J's Sandwich Bar,5,Sandwiches
B Medina,5,Curry
B Medina Takeaway,5.5,Curry
B&N,5.5,Kebab
B&N,5.5,Kebab
B26 Food Of India,5.5,Curry
Ba Fu Chinese,4.5,Chinese
Baan Siam Thai Cuisine,5,Thai
Baan Thai,4,Thai
Baan Thai,4,Thai
Baan Thai,5,Thai
Baan Thai,5,Thai
Baba Express,5,Pizza
Baba G,5.5,Curry
Baba Ganosh,5,Lebanese
Baba Lal's Peri Peri,5,Peri Peri
Baba Mediterranean BBQ Kebabs,5.5,Pizza
Baba Mediterranean BBQ Kebabs,5.5,Pizza
Baba Tandoori,5.5,Curry
"Baba's Fast Food, Pizza & Kebab",4.5,Kebab
Babas Indian Takeaway,5,Curry
Babilos,5,Chicken
Babilos,5,Chicken
Babo's,5.5,Kebab
Babouchi Grill,5.5,Curry
Babs,5,Fish & Chips
Baburchi,5.5,Curry
Baburchi,5.5,Curry
Baburchi,5.5,Curry
Baburchi Cuisine,4.5,Bangladeshi
Babu's Indian Spice,Not yet rated,Curry
Babylon,5,Mediterranean
Babylon,5,Pizza
Babylon Fast Food,4,Pizza
Babylon Grill,5,Mediterranean
Babylon Grill,5,Mediterranean
Babylon Grill,5,Kebab
Babylon Inn - Collection Only,4,Middle Eastern
Babylon Inn - Collection Only,4,Middle Eastern
Babylon Inn - Collection Only,4,Middle Eastern
Babylon Inn - Collection Only,4,Middle Eastern
Babylon Palace,5,Lebanese
Babylon Palace,5,Lebanese
Babylon Pizza,5,Pizza
Babylon Pizza,5,Pizza
Babylon Pizza,5,Pizza
Babylon Pizza Bar,5,Pizza
Babylon Takeaway,5,Pizza
Bacca's Fish Bar,4.5,Fish & Chips
Backwell Indian Takeaway Ltd,5,Curry
Bada-Bing,5.5,American
Baddow Tandoori,5,Curry
Bader Restaurant,5,Lebanese
Badi Mirchi,4.5,Curry
Bagel & Shake,4,English
Bagel & Shake,4,English
Bagel & Shake Wembley,4.5,Milkshakes
Bagel & Shake Wembley,4.5,Milkshakes
Bagels with Shakes,5,Milkshakes
Bagels with Shakes,5,Milkshakes
Bagels with Shakes,5,Milkshakes
Baguette Corner,5,Sandwiches
Bahar Kebab & Pizza,4.5,Kebab
Bahar's Kebab & Burger Bar,4.5,Kebab
Bahar's Kebab & Burger Bar,4.5,Kebab
Bahgecha,5.5,Curry
Bahktrasa,5.5,Pizza
Bahktrasa,5.5,Pizza
Baildon Spice,5.5,Curry
Baildon Spice,5.5,Curry
Baileys Caribbean,5,Caribbean
Baileys Caribbean,5,Caribbean
Baileys Fish Bar,5.5,Fish & Chips
Baileys Fish Bar,5.5,Fish & Chips
Baileys Fish Bar,5.5,Fish & Chips
Bailiff Bridge Pizza Corner,5,English
Bailiff Bridge Pizza Corner,5,English
Bains Fish Bar,5.5,Fish & Chips
Bainsford Chippy,5,Fish & Chips
Bainsys Bar and Indian Restaurant,Not yet rated,Curry
Bajis,5,Curry
Bakar's Curry & Fast Food,5,Curry
Bakar's Curry & Fast Food,5,Curry
Bake Oven Bakery - Collection Only,Not yet rated,Sandwiches
Bakes 'N' Shakes,4,English
Balajee Spice Tandoori,5,Curry
Balaka,4.5,Curry
Balboa's,4.5,Pizza
Balboa's,4.5,Pizza
Balgores Best Kebab,5,Pizza
Bali Chippy,5,English
Balle Balle Creative Indian Bistro,5.5,Curry
Balman's Kebabs,4.5,Turkish
Balti & Pizza Masters,5,Curry
Balti & Pizza Masters,5,Curry
Balti 2 Night,5.5,Curry
Balti 2000,4.5,Curry
Balti 2000,5,Curry
Balti 2000,5.5,Curry
Balti 2000,5.5,Curry
Balti Aroma,5,Curry
Balti Base,5,Curry
Balti Bites,5.5,Curry
Balti Castle,4.5,Curry
Balti Chef,5.5,Curry
Balti Club,4.5,Curry
Balti Corner,5.5,Curry
Balti Cottage,5,Curry
Balti Cottage,Not yet rated,Curry
Balti Curries,4.5,Curry
Balti Delight,5.5,Curry
Balti Dilshad,4.5,Curry
Balti Dilshad,4.5,Curry
Balti Express,4,Curry
Balti Express,5,Curry
Balti Express,5,Curry
Balti Express,5,Curry
Balti Express,5,Curry
Balti Express,5,Curry
Balti Express,5,Curry
Balti Express,5,Curry
Balti Express,5,Curry
Balti Express,5,Curry
Balti Express,5.5,Curry
Balti Express,5.5,Curry
Balti Express,5.5,Curry
Balti Garden,5,Curry
Balti House,5,Curry
Balti House,5,Curry
Balti House,5,Curry
Balti House & Mocktail Bar,4.5,Curry
Balti House Indian Takeaway,4,Curry
Balti House Restaurant,5,Curry
